"","Kingdom","King.conf","Phylum","Phy.conf","Class","Class.conf","Order","Order.conf","family","fam.conf","genus","gen.conf"
"110","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Anaerostipes","98"
"111","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"112","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"113","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Holdemania","100"
"114","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","100","Clostridiales_unclassified","100"
"115","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","100","Clostridiales_unclassified","100"
"116","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Odoribacteraceae","100","Butyricimonas","100"
"117","Bacteria","100","Firmicutes","100","Bacilli","100","Bacillales","100","Bacillales","100","Bacillales_unclassified","100"
"118","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcus","100"
"119","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Lawsonibacter","100"
"120","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Blautia","100"
"121","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Longibaculum","100"
"122","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","100","Clostridium_sensu_stricto","100"
"123","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Erysipelotrichaceae_unclassified","99"
"124","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Barnesiellaceae","100","Coprobacter","100"
"125","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"126","Bacteria","100","Firmicutes","100","Bacilli","100","Bacillales","100","Paenibacillaceae_1","100","Paenibacillus","96"
"127","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"128","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"129","Bacteria","100","Firmicutes","100","Bacilli","100","Bacillales","100","Paenibacillaceae_1","100","Paenibacillus","100"
"130","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Roseburia","100"
"131","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","90"
"132","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Barnesiellaceae","100","Barnesiella","100"
"133","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Prevotellaceae","100","Prevotella","100"
"134","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"135","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Mediterraneibacter","70"
"136","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Peptostreptococcaceae","100","Clostridioides","100"
"137","Bacteria","100","Firmicutes","100","Bacilli","100","Bacillales","98","Paenibacillaceae_1","95","Paenibacillus","95"
"138","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"139","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"140","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","91"
"141","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","97","Clostridiales_unclassified","97"
"142","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Muribaculaceae","100","Muribaculum","100"
"143","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Oscillibacter","100"
"144","Bacteria","100","Actinobacteria","100","Coriobacteriia","100","Eggerthellales","100","Eggerthellaceae","100","Adlercreutzia","100"
"145","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","97","Clostridiales_unclassified","97"
"146","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Blautia","96"
"147","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"148","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","100","Ihubacter","100"
"149","Bacteria","100","Actinobacteria","100","Coriobacteriia","100","Coriobacteriales","100","Coriobacteriaceae","100","Collinsella","100"
"150","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Anaerostipes","100"
"151","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"152","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"153","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"154","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"155","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"156","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcus","100"
"157","Bacteria","100","Bacteria_unclassified","100","Bacteria_unclassified","100","Bacteria_unclassified","100","Bacteria","100","Bacteria_unclassified","100"
"158","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","98","Lachnospiraceae_unclassified","98"
"159","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"160","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Coprococcus","100"
"161","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"162","Bacteria","100","Verrucomicrobia","100","Verrucomicrobiae","100","Verrucomicrobiales","100","Akkermansiaceae","100","Akkermansia","100"
"163","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"164","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","77","Clostridiales_unclassified","77"
"165","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"166","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Rikenellaceae","100","Alistipes","100"
"167","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Oscillibacter","98"
"168","Bacteria","100","Firmicutes","100","Bacilli","100","Bacillales","100","Paenibacillaceae_1","99","Paenibacillus","95"
"169","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Neglecta","98"
"170","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Negativibacillus","100"
"171","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Blautia","100"
"172","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","80"
"173","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Eubacteriaceae","100","Anaerofustis","100"
"175","Bacteria","100","Proteobacteria","100","Gammaproteobacteria","100","Enterobacterales","100","Enterobacteriaceae","100","Escherichia/Shigella","100"
"176","Bacteria","100","Actinobacteria","100","Actinobacteria","100","Micrococcales","100","Micrococcaceae","100","Pseudarthrobacter","100"
"177","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"178","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"179","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"180","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"181","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroidaceae_unclassified","69"
"182","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","100","Clostridiales_unclassified","100"
"183","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","99"
"185","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"187","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Harryflintia","100"
"188","Bacteria","100","Lentisphaerae","100","Lentisphaeria","100","Victivallales","100","Victivallaceae","100","Victivallis","100"
"189","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Anaerobutyricum","100"
"190","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","96","Ruminococcaceae_unclassified","96"
"191","Bacteria","100","Proteobacteria","100","Betaproteobacteria","100","Burkholderiales","100","Oxalobacteraceae","100","Oxalobacteraceae_unclassified","100"
"192","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"193","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"194","Bacteria","100","Firmicutes","100","Firmicutes_unclassified","91","Firmicutes_unclassified","91","Firmicutes","91","Firmicutes_unclassified","91"
"195","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"197","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"198","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"200","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Clostridiaceae","90","Clostridiales_unclassified","90"
"201","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Holdemanella","100"
"203","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Phocea","100"
"204","Bacteria","100","Actinobacteria","100","Coriobacteriia","100","Eggerthellales","100","Eggerthellaceae","100","Raoultibacter","100"
"206","Bacteria","100","Firmicutes","100","Firmicutes_unclassified","100","Firmicutes_unclassified","100","Firmicutes","100","Firmicutes_unclassified","100"
"207","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","55","Butyricicoccus","55"
"209","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Faecalibacillus","100"
"210","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","98"
"211","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"216","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Ruminococcaceae_unclassified","100"
"218","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lactonifactor","82"
"221","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"222","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Longicatena","100"
"223","Bacteria","100","Firmicutes","100","Erysipelotrichia","100","Erysipelotrichales","100","Erysipelotrichaceae","100","Turicibacter","100"
"224","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"227","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","94","Ruminococcaceae_unclassified","94"
"229","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"237","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidaceae","100","Bacteroides","100"
"240","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"241","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Intestinimonas","81"
"243","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Cuneatibacter","100"
"251","Bacteria","100","Bacteroidetes","100","Bacteroidia","100","Bacteroidales","100","Bacteroidales","100","Bacteroidales_unclassified","100"
"273","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Lachnospiraceae","100","Lachnospiraceae_unclassified","100"
"276","Bacteria","100","Firmicutes","100","Clostridia","100","Clostridiales","100","Ruminococcaceae","100","Clostridium_IV","95"
